,time,n.risk,n.event,n.censor,surv,std.err,upper,lower,strata
1,1,76,0,1,1,0,1,1,1
2,2,75,0,1,1,0,1,1,1
3,4,74,0,1,1,0,1,1,1
4,5,73,1,0,0.98630137,0.013793431,1,0.959994282,1
5,9,72,1,0,0.97260274,0.01964375,1,0.935868217,1
6,17,71,1,0,0.95890411,0.024229819,1,0.914430536,1
7,18,70,0,2,0.95890411,0.024229819,1,0.914430536,1
8,20,68,1,0,0.944802579,0.028400263,0.99888483,0.893648483,1
9,33,67,1,0,0.930701048,0.032135914,0.991206958,0.873888579,1
10,39,66,0,1,0.930701048,0.032135914,0.991206958,0.873888579,1
11,41,65,0,1,0.930701048,0.032135914,0.991206958,0.873888579,1
12,43,64,1,0,0.916158844,0.035787328,0.982727268,0.854099661,1
13,44,63,1,0,0.90161664,0.039201393,0.973621609,0.834936856,1
14,49,62,0,1,0.90161664,0.039201393,0.973621609,0.834936856,1
15,53,61,0,1,0.90161664,0.039201393,0.973621609,0.834936856,1
16,60,60,1,0,0.886589696,0.042652492,0.963892379,0.815486569,1
17,66,59,1,0,0.871562752,0.045950646,0.953700306,0.796499304,1
18,89,58,1,0,0.856535808,0.049131886,0.943119361,0.777901102,1
19,91,57,1,0,0.841508864,0.052222844,0.932203781,0.759637734,1
20,94,56,1,0,0.82648192,0.055244011,0.920994729,0.741668049,1
21,97,55,0,1,0.82648192,0.055244011,0.920994729,0.741668049,1
22,100,54,1,1,0.811176699,0.058320723,0.909406715,0.723557047,1
23,121,52,1,0,0.795577147,0.061468534,0.897437908,0.705277759,1
24,126,51,1,0,0.779977595,0.064579699,0.885222547,0.687245316,1
25,131,50,0,1,0.779977595,0.064579699,0.885222547,0.687245316,1
26,136,49,1,0,0.764059685,0.067791648,0.872633017,0.668995089,1
27,138,48,0,1,0.764059685,0.067791648,0.872633017,0.668995089,1
28,143,47,1,0,0.747803096,0.071121321,0.859658253,0.650502067,1
29,144,46,1,0,0.731546507,0.074440137,0.846458169,0.632234777,1
30,145,45,0,1,0.731546507,0.074440137,0.846458169,0.632234777,1
31,146,44,1,0,0.71492045,0.077909404,0.83286445,0.613678792,1
32,193,43,1,0,0.698294393,0.081385411,0.819056653,0.595337401,1
33,211,42,1,0,0.681668336,0.084878179,0.805047597,0.577197823,1
34,225,41,1,0,0.665042279,0.088397179,0.790848092,0.559249289,1
35,245,40,0,1,0.665042279,0.088397179,0.790848092,0.559249289,1
36,272,39,1,0,0.647989913,0.092134821,0.776235583,0.540932337,1
37,282,38,0,1,0.647989913,0.092134821,0.776235583,0.540932337,1
38,307,37,1,1,0.630476672,0.096122713,0.76118255,0.522214854,1
39,309,35,1,0,0.612463053,0.100398765,0.745657651,0.503060608,1
40,315,34,1,0,0.594449434,0.104743389,0.729915611,0.484124635,1
41,316,33,1,0,0.576435815,0.109170268,0.713964892,0.465398582,1
42,324,32,1,0,0.558422195,0.1136935,0.697812515,0.446875546,1
43,326,31,1,0,0.540408576,0.118327852,0.681464259,0.428549884,1
44,338,30,1,0,0.522394957,0.123089016,0.664924808,0.410417069,1
45,367,29,1,0,0.504381338,0.127993879,0.648197865,0.392473576,1
46,385,28,0,1,0.504381338,0.127993879,0.648197865,0.392473576,1
47,411,27,0,1,0.504381338,0.127993879,0.648197865,0.392473576,1
48,420,26,1,0,0.484982055,0.133868946,0.630485529,0.373057879,1
49,426,25,1,1,0.465582773,0.139955569,0.612529908,0.353888546,1
50,464,23,1,0,0.445340044,0.146846334,0.593864786,0.33396113,1
51,522,22,1,0,0.425097315,0.154040086,0.574920137,0.314317964,1
52,532,21,0,1,0.425097315,0.154040086,0.574920137,0.314317964,1
53,562,20,0,2,0.425097315,0.154040086,0.574920137,0.314317964,1
54,569,18,1,0,0.401480797,0.164305575,0.554015527,0.290942803,1
55,579,17,0,1,0.401480797,0.164305575,0.554015527,0.290942803,1
56,633,16,1,0,0.376388247,0.176530418,0.531984549,0.266301179,1
57,697,15,0,1,0.376388247,0.176530418,0.531984549,0.266301179,1
58,762,14,0,1,0.376388247,0.176530418,0.531984549,0.266301179,1
59,779,13,1,0,0.347435305,0.193838193,0.508006556,0.237617586,1
60,789,12,1,0,0.318482363,0.212482946,0.483004525,0.210000136,1
61,805,11,1,0,0.289529421,0.232894636,0.457017653,0.183422424,1
62,815,10,0,1,0.289529421,0.232894636,0.457017653,0.183422424,1
63,827,9,1,0,0.257359485,0.261014943,0.429256126,0.154299265,1
64,982,8,0,1,0.257359485,0.261014943,0.429256126,0.154299265,1
